This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.11.5)  9 APR 2020 18:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**task2_report.tex
(./task2_report.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<2_X1.pdf, id=71, page=5, 341.43306pt x 256.0748pt>
File: 2_X1.pdf Graphic file (type pdf)
<use 2_X1.pdf, page 5>
Package pdftex.def Info: 2_X1.pdf , page5 used on input line 67.
(pdftex.def)             Requested size: 256.0748pt x 192.06734pt.
<2_X1.pdf, id=72, page=6, 341.43306pt x 256.0748pt>
File: 2_X1.pdf Graphic file (type pdf)
<use 2_X1.pdf, page 6>
Package pdftex.def Info: 2_X1.pdf , page6 used on input line 69.
(pdftex.def)             Requested size: 256.0748pt x 192.06734pt.
) [8 <./2_X1.pdf> <./2_X1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./2_X1.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./2_X1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./2_X1.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./2_X1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./2_X1.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./2_X1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./2_X1.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./2_X1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./2_X1.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
>]
Overfull \hbox (13.43445pt too wide) in paragraph at lines 358--359
[]\T2A/cmr/m/n/10 Для удоб-ства рас-смат-ри-ва-ем $\OML/cmm/m/it/10  [] > \OT1/
cmr/m/n/10 0$\T2A/cmr/m/n/10 , за-пи-сы-вая в функ-ци-о-на-ле Гамильтона-Понтря
гина $\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10  []$\T2A/cmr/m/n/10 . 
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 394.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 394.
 [9] [10]
Overfull \hbox (7.08865pt too wide) in paragraph at lines 476--481
\T2A/cmr/m/n/10 Задача яв-ля-ет-ся нераз-ре-ши-мой, ес-ли при управ-ле-нии $\OM
L/cmm/m/it/10 u \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[];  t \OMS/cmsy/m/n/10 2 \
OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ;  ^^\[]\OT1/cmr/m/n/10 ]$ \T2A/cmr/m/n/10 по
-лу-чим $\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10
 ) \OML/cmm/m/it/10 <  H$\T2A/cmr/m/n/10 .
 []


Overfull \hbox (10.51836pt too wide) in paragraph at lines 476--481
\T2A/cmr/m/n/10 ным, и по-то-му оп-ти-маль-ным, бу-дет яв-лять-ся опи-сан-ное в
ы-ше управ-ле-ние $\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 =  \OML/cmm/m/it/10 u[]; 
 t  \OMS/cmsy/m/n/10 2  \OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ;  ^^\[]\OT1/cmr/m/n
/10 ]$\T2A/cmr/m/n/10 ,
 []

[11]
Package epstopdf Info: Source file: <p1_max.eps>
(epstopdf)                    date: 2020-04-09 15:13:59
(epstopdf)                    size: 190378 bytes
(epstopdf)             Output file: <p1_max-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:21:42
(epstopdf)                    size: 25386 bytes
(epstopdf)             Command: <repstopdf --outfile=p1_max-eps-converted-to.pd
f p1_max.eps>
(epstopdf)             \includegraphics on input line 505.
Package epstopdf Info: Output file is already uptodate.
<p1_max-eps-converted-to.pdf, id=115, 421.575pt x 316.18124pt>
File: p1_max-eps-converted-to.pdf Graphic file (type pdf)
<use p1_max-eps-converted-to.pdf>
Package pdftex.def Info: p1_max-eps-converted-to.pdf  used on input line 505.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (45.65784pt too wide) in paragraph at lines 505--506
[][] 
 []


Overfull \hbox (28.21248pt too wide) in paragraph at lines 507--508
[]\T2A/cmr/m/n/10 В этом слу-чае дви-же-ние про-дол-жа-ет-ся до мо-мен-та $\OML
/cmm/m/it/10 ^^\[]$\T2A/cmr/m/n/10 . На-бран-ная вы-со-та при этом $\OML/cmm/m/
it/10 H[]  \OT1/cmr/m/n/10 =  1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$\T2A/cmr/m/
n/10 . 
 []

Package epstopdf Info: Source file: <p1_sw.eps>
(epstopdf)                    date: 2020-04-09 15:16:03
(epstopdf)                    size: 195203 bytes
(epstopdf)             Output file: <p1_sw-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:23:37
(epstopdf)                    size: 25890 bytes
(epstopdf)             Command: <repstopdf --outfile=p1_sw-eps-converted-to.pdf
 p1_sw.eps>
(epstopdf)             \includegraphics on input line 509.
Package epstopdf Info: Output file is already uptodate.
<p1_sw-eps-converted-to.pdf, id=116, 421.575pt x 316.18124pt>
File: p1_sw-eps-converted-to.pdf Graphic file (type pdf)
<use p1_sw-eps-converted-to.pdf>
Package pdftex.def Info: p1_sw-eps-converted-to.pdf  used on input line 509.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (45.65784pt too wide) in paragraph at lines 509--510
[][] 
 []

[12 <./p1_max-eps-converted-to.pdf>] [13 <./p1_sw-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <2F+.eps>
(epstopdf)                    date: 2020-04-09 14:48:49
(epstopdf)                    size: 32040 bytes
(epstopdf)             Output file: <2F+-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:29:26
(epstopdf)                    size: 7355 bytes
(epstopdf)             Command: <repstopdf --outfile=2F+-eps-converted-to.pdf 2
F+.eps>
(epstopdf)             \includegraphics on input line 521.
Package epstopdf Info: Output file is already uptodate.
<2F+-eps-converted-to.pdf, id=134, 421.575pt x 316.18124pt>
File: 2F+-eps-converted-to.pdf Graphic file (type pdf)
<use 2F+-eps-converted-to.pdf>
Package pdftex.def Info: 2F+-eps-converted-to.pdf  used on input line 521.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (30.65784pt too wide) in paragraph at lines 520--522
[] 
 []

[14 <./2F+-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <2F-.eps>
(epstopdf)                    date: 2020-04-09 15:01:26
(epstopdf)                    size: 30953 bytes
(epstopdf)             Output file: <2F--eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:32:17
(epstopdf)                    size: 7211 bytes
(epstopdf)             Command: <repstopdf --outfile=2F--eps-converted-to.pdf 2
F-.eps>
(epstopdf)             \includegraphics on input line 530.
Package epstopdf Info: Output file is already uptodate.
<2F--eps-converted-to.pdf, id=143, 421.575pt x 316.18124pt>
File: 2F--eps-converted-to.pdf Graphic file (type pdf)
<use 2F--eps-converted-to.pdf>
Package pdftex.def Info: 2F--eps-converted-to.pdf  used on input line 530.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (30.65784pt too wide) in paragraph at lines 529--531
[] 
 []

[15 <./2F--eps-converted-to.pdf>]
Package epstopdf Info: Source file: <2.eps>
(epstopdf)                    date: 2020-04-09 13:44:18
(epstopdf)                    size: 28329 bytes
(epstopdf)             Output file: <2-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:35:05
(epstopdf)                    size: 6789 bytes
(epstopdf)             Command: <repstopdf --outfile=2-eps-converted-to.pdf 2.e
ps>
(epstopdf)             \includegraphics on input line 540.
Package epstopdf Info: Output file is already uptodate.
<2-eps-converted-to.pdf, id=152, 421.575pt x 316.18124pt>
File: 2-eps-converted-to.pdf Graphic file (type pdf)
<use 2-eps-converted-to.pdf>
Package pdftex.def Info: 2-eps-converted-to.pdf  used on input line 540.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (30.65784pt too wide) in paragraph at lines 539--541
[] 
 []


Overfull \hbox (5.07039pt too wide) in paragraph at lines 542--543
[]\T2A/cmr/m/n/10 В этом при-ме-ре дви-же-ние про-ис-хо-дит по сце-на-рию II. З
на-че-ние функ-ци-о-на-ла $\OML/cmm/m/it/10 J\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
u[]\OT1/cmr/m/n/10 )  =  0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$\T2A/cmr/m/n/10 
. 
 []

[16 <./2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <23.eps>
(epstopdf)                    date: 2020-04-09 14:10:09
(epstopdf)                    size: 35943 bytes
(epstopdf)             Output file: <23-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:37:54
(epstopdf)                    size: 7799 bytes
(epstopdf)             Command: <repstopdf --outfile=23-eps-converted-to.pdf 23
.eps>
(epstopdf)             \includegraphics on input line 548.
Package epstopdf Info: Output file is already uptodate.
<23-eps-converted-to.pdf, id=161, 421.575pt x 316.18124pt>
File: 23-eps-converted-to.pdf Graphic file (type pdf)
<use 23-eps-converted-to.pdf>
Package pdftex.def Info: 23-eps-converted-to.pdf  used on input line 548.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (30.65784pt too wide) in paragraph at lines 547--551
[]
 []


Overfull \hbox (4.78902pt too wide) in paragraph at lines 547--551
\T2A/cmr/m/n/10 В этом при-ме-ре дви-же-ние про-ис-хо-дит по сце-на-рию II-III.
 Зна-че-ние функ-ци-о-на-ла $\OML/cmm/m/it/10 J\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 u[]\OT1/cmr/m/n/10 )  =  0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$\T2A/cmr/m/n/1
0 ,
 []

[17 <./23-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <13.eps>
(epstopdf)                    date: 2020-04-09 14:06:25
(epstopdf)                    size: 159000 bytes
(epstopdf)             Output file: <13-eps-converted-to.pdf>
(epstopdf)                    date: 2020-04-09 15:40:13
(epstopdf)                    size: 25216 bytes
(epstopdf)             Command: <repstopdf --outfile=13-eps-converted-to.pdf 13
.eps>
(epstopdf)             \includegraphics on input line 555.
Package epstopdf Info: Output file is already uptodate.
<13-eps-converted-to.pdf, id=170, 421.575pt x 316.18124pt>
File: 13-eps-converted-to.pdf Graphic file (type pdf)
<use 13-eps-converted-to.pdf>
Package pdftex.def Info: 13-eps-converted-to.pdf  used on input line 555.
(pdftex.def)             Requested size: 455.24408pt x 341.4417pt.

Overfull \hbox (33.43494pt too wide) in paragraph at lines 554--557
[]\T2A/cmr/m/n/10 .
 []

[18 <./13-eps-converted-to.pdf>] [19] (./task2_report.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 5171 strings out of 492615
 68921 string characters out of 6131390
 153583 words of memory out of 5000000
 8931 multiletter control sequences out of 15000+600000
 19332 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,13n,39p,868b,347s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cmextra/cmex7.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx144
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfcc1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1000.
pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on task2_report.pdf (19 pages, 450925 bytes).
PDF statistics:
 266 PDF objects out of 1000 (max. 8388607)
 177 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

